,Location,Period,Gender,Life_Expectancy,Healthy_Life_Expectancy,%Mrt30_70_crdo_cncr_dbts_rsprtry,Suicide100000,Ttl_alc_percapita_15+
1555,Uruguay,2000,Male,70.82,63.48,27.8,29.4,12.84
1556,Uruguay,2000,Female,78.8,68.39,14.1,6.1,3.79
1557,Uzbekistan,2015,Both sexes,71.45,63.46,24.8,7.4,2.59
1558,Uzbekistan,2015,Male,68.98,62.16,30.1,10.0,4.45
1559,Uzbekistan,2015,Female,73.92,64.77,20.0,4.8,0.79
1560,Uzbekistan,2010,Both sexes,70.19,62.33,26.5,6.0,3.01
1561,Uzbekistan,2010,Male,67.51,60.81,31.5,8.3,5.17
1562,Uzbekistan,2010,Female,72.91,63.89,21.7,3.6,0.93
1563,Uzbekistan,2000,Both sexes,65.27,58.08,29.3,7.6,5.68
1564,Uzbekistan,2000,Male,62.4,56.28,34.4,11.3,9.78
1565,Uzbekistan,2000,Female,68.23,59.94,24.3,4.0,1.75
1566,Vanuatu,2015,Both sexes,64.64,57.36,23.7,4.5,2.14
1567,Vanuatu,2015,Male,62.02,55.93,27.6,6.8,3.55
1568,Vanuatu,2015,Female,67.68,59.02,19.6,2.3,0.74
1569,Vanuatu,2010,Both sexes,64.52,57.34,24.9,5.1,1.7
1570,Vanuatu,2010,Male,61.9,55.92,28.2,7.5,2.81
1571,Vanuatu,2010,Female,67.5,58.94,21.1,2.6,0.58
1572,Vanuatu,2000,Both sexes,63.9,56.79,27.9,7.3,1.17
1573,Vanuatu,2000,Male,61.35,55.29,30.8,10.2,1.91
1574,Vanuatu,2000,Female,66.94,58.57,24.4,4.3,0.4
1575,Venezuela (Bolivarian Republic of),2015,Both sexes,74.66,65.1,18.2,3.8,6.82
1576,Venezuela (Bolivarian Republic of),2015,Male,70.59,62.51,21.9,6.4,10.85
1577,Venezuela (Bolivarian Republic of),2015,Female,78.97,67.84,14.6,1.2,2.9
1578,Venezuela (Bolivarian Republic of),2010,Both sexes,74.79,65.28,18.4,4.3,8.67
1579,Venezuela (Bolivarian Republic of),2010,Male,70.82,62.77,22.0,7.2,13.72
1580,Venezuela (Bolivarian Republic of),2010,Female,78.99,67.94,14.9,1.5,3.73
1581,Venezuela (Bolivarian Republic of),2000,Both sexes,74.09,64.68,21.6,8.0,9.15
1582,Venezuela (Bolivarian Republic of),2000,Male,70.51,62.5,24.9,13.8,14.45
1583,Venezuela (Bolivarian Republic of),2000,Female,77.88,67.0,18.3,2.2,3.9
1584,Viet Nam,2015,Both sexes,73.16,64.89,17.3,7.2,7.86
1585,Viet Nam,2015,Male,68.88,61.96,23.6,10.8,12.83
1586,Viet Nam,2015,Female,77.61,67.93,11.6,3.7,3.16
1587,Viet Nam,2010,Both sexes,72.72,64.55,18.0,7.0,4.9
1588,Viet Nam,2010,Male,68.42,61.63,24.8,10.5,7.98
1589,Viet Nam,2010,Female,77.15,67.54,12.1,3.6,1.97
1590,Viet Nam,2000,Both sexes,71.45,63.3,18.6,6.7,2.21
1591,Viet Nam,2000,Male,67.33,60.62,25.3,10.0,3.61
1592,Viet Nam,2000,Female,75.61,66.0,12.7,3.6,0.9
1593,Yemen,2015,Both sexes,67.47,58.38,30.7,8.6,0.055
1594,Yemen,2015,Male,65.41,57.93,33.3,11.4,0.094
1595,Yemen,2015,Female,69.58,58.84,28.2,5.7,0.013999999999999999
1596,Yemen,2010,Both sexes,67.7,58.63,31.9,8.8,0.18
1597,Yemen,2010,Male,65.88,58.41,34.5,11.8,0.3
1598,Yemen,2010,Female,69.58,58.87,29.4,5.7,0.047
1599,Yemen,2000,Both sexes,62.69,54.46,33.1,6.8,0.79
1600,Yemen,2000,Male,60.86,54.1,35.7,9.2,1.36
1601,Yemen,2000,Female,64.69,54.9,30.5,4.2,0.21
1602,Zambia,2015,Both sexes,60.5,52.71,18.0,6.1,6.89
1603,Zambia,2015,Male,57.93,51.07,18.6,8.7,11.2
1604,Zambia,2015,Female,63.02,54.32,17.6,3.5,2.75
1605,Zambia,2010,Both sexes,56.67,49.44,19.9,6.3,5.43
1606,Zambia,2010,Male,54.27,47.91,19.8,9.0,8.83
1607,Zambia,2010,Female,59.06,50.96,20.0,3.6,2.17
1608,Zambia,2000,Both sexes,44.46,38.95,23.2,8.1,4.05
1609,Zambia,2000,Male,43.69,38.63,21.8,11.8,6.59
1610,Zambia,2000,Female,45.24,39.3,24.4,4.6,1.62
1611,Zimbabwe,2015,Both sexes,58.48,51.17,19.4,10.6,4.92
1612,Zimbabwe,2015,Male,55.73,49.62,18.6,15.5,8.43
1613,Zimbabwe,2015,Female,60.96,52.59,19.9,6.0,1.72
1614,Zimbabwe,2010,Both sexes,51.49,45.22,21.1,11.9,3.93
1615,Zimbabwe,2010,Male,49.58,44.25,20.5,18.1,6.71
1616,Zimbabwe,2010,Female,53.21,46.12,21.5,6.1,1.39
1617,Zimbabwe,2000,Both sexes,46.57,41.03,21.6,12.9,2.46
1618,Zimbabwe,2000,Male,45.15,40.39,21.6,20.6,4.16
1619,Zimbabwe,2000,Female,48.12,41.77,21.7,5.5,0.88
